,0
2018-01-03,25208.6842
2018-01-04,25268.0331
2018-01-05,25268.0331
2018-01-08,25299.1893
2018-01-09,25299.1893
2018-01-10,25299.1893
2018-01-11,25140.7038
2018-01-12,25172.356
2018-01-15,25238.3569
2018-01-16,25238.3569
2018-01-17,25454.0749
2018-01-18,25570.0172
2018-01-19,25570.0172
2018-01-22,25465.6926
2018-01-23,25629.3758
2018-01-24,25611.6082
2018-01-25,25718.0176
2018-01-26,25418.3396
2018-01-29,25541.6087
2018-01-30,25162.0505
2018-01-31,24929.1319
2018-02-01,24905.5371
2018-02-02,24882.5605
2018-02-05,25191.0266
2018-02-06,26078.544
2018-02-07,26331.5374
2018-02-08,26550.3652
2018-02-09,27592.3178
2018-02-12,27724.2363
2018-02-13,27515.3244
2018-02-14,27625.818
2018-02-15,28086.0516
2018-02-16,27987.9235
2018-02-19,27917.68
2018-02-20,27917.68
2018-02-21,27875.0292
2018-02-22,27927.3293
2018-02-23,28011.3988
2018-02-26,28276.4322
2018-02-27,28329.7682
2018-02-28,28572.4315
2018-03-01,28453.5765
2018-03-02,28512.1246
2018-03-05,28764.5978
2018-03-06,28922.7042
2018-03-07,28813.2241
2018-03-08,28549.5848
2018-03-09,28411.326
2018-03-12,28623.5738
2018-03-13,28528.5548
2018-03-14,28944.9769
2018-03-15,28582.0876
2018-03-16,28381.7276
2018-03-19,28414.5666
2018-03-20,28570.1668
2018-03-21,28346.9102
2018-03-22,28294.0087
2018-03-23,28070.5773
2018-03-26,27982.9078
2018-03-27,28454.1963
2018-03-28,29423.0184
2018-03-29,27970.4687
2018-04-02,28232.9651
2018-04-03,28589.2913
2018-04-04,28353.017
2018-04-05,29159.8594
2018-04-06,28538.9633
2018-04-09,28872.8306
2018-04-10,29161.1413
2018-04-11,28783.2301
2018-04-12,28671.1008
2018-04-13,28317.8318
2018-04-16,28497.8201
2018-04-17,28290.6892
2018-04-18,28450.9026
2018-04-19,28241.3161
2018-04-20,28235.8447
2018-04-23,28391.2916
2018-04-24,28154.0244
2018-04-25,28750.3654
2018-04-26,28819.5799
2018-04-27,28966.2972
2018-04-30,29176.4672
2018-05-01,29280.2774
2018-05-02,29582.1355
2018-05-03,29324.0238
2018-05-04,29179.9691
2018-05-07,29706.155
2018-05-08,29631.7004
2018-05-09,29294.7367
2018-05-10,29483.6334
2018-05-11,29557.5303
2018-05-14,29446.3465
2018-05-15,29452.3161
2018-05-16,28951.1283
2018-05-17,28942.4388
2018-05-18,28768.86
2018-05-21,28636.2452
2018-05-22,28652.4731
2018-05-23,28701.8628
2018-05-24,28972.1165
2018-05-25,28932.5935
2018-05-28,28932.5935
2018-05-29,28932.5935
2018-05-30,28747.986
2018-05-31,28735.2756
2018-06-01,28338.7067
2018-06-04,28470.9124
2018-06-05,28490.4201
2018-06-06,28377.3384
2018-06-07,28271.4146
2018-06-08,28346.8329
2018-06-11,28162.2283
2018-06-12,28110.8222
2018-06-13,28086.9947
2018-06-14,27937.5607
2018-06-15,27946.6355
2018-06-18,27903.0434
2018-06-19,27973.7288
2018-06-20,27963.4864
2018-06-21,27907.6037
2018-06-22,28063.2889
2018-06-25,27822.3343
2018-06-26,28075.6971
2018-06-27,27657.7146
2018-06-28,28099.2319
2018-06-29,27864.1397
2018-07-02,27889.3696
2018-07-03,28225.1214
2018-07-04,28457.8653
2018-07-05,28457.8653
2018-07-06,28405.8425
2018-07-09,28607.2408
2018-07-10,28485.4123
2018-07-11,28394.9186
2018-07-12,28394.9186
2018-07-13,28565.5945
2018-07-16,28565.5945
2018-07-17,28528.2396
2018-07-18,28817.0202
2018-07-19,28817.0202
2018-07-20,28809.6507
2018-07-23,28815.9704
2018-07-24,28919.2347
2018-07-25,29043.8501
2018-07-26,29293.5637
2018-07-27,29244.5154
2018-07-30,29636.8025
2018-07-31,29861.8574
2018-08-01,29684.4496
2018-08-02,29417.199
2018-08-03,29850.5129
2018-08-06,29850.5129
2018-08-07,29900.1368
2018-08-08,29900.1368
2018-08-09,29860.6051
2018-08-10,29860.6051
2018-08-13,29817.7223
2018-08-14,29726.844
2018-08-15,29565.6701
2018-08-16,29571.1515
2018-08-17,29572.6067
2018-08-20,29467.0803
2018-08-21,29246.3829
2018-08-22,29097.5057
2018-08-23,29127.3153
2018-08-24,29156.1576
2018-08-27,29174.0757
2018-08-28,29188.8979
2018-08-29,29188.8979
2018-08-30,29316.3686
2018-08-31,29115.8017
2018-09-03,29025.5799
2018-09-04,29025.5799
2018-09-05,28567.5859
2018-09-06,28711.3842
2018-09-07,28852.5299
2018-09-10,28756.5565
2018-09-11,28619.4083
2018-09-12,28854.1569
2018-09-13,28738.9414
2018-09-14,28738.9414
2018-09-17,28734.5405
2018-09-18,28902.9714
2018-09-19,28858.121
2018-09-20,28738.4176
2018-09-21,28737.8049
2018-09-24,28861.1463
2018-09-25,29079.2786
2018-09-26,29079.2786
2018-09-27,28988.5821
2018-09-28,28949.1937
2018-10-01,28912.675
2018-10-02,28975.9545
2018-10-03,28825.9081
2018-10-04,28810.2187
2018-10-05,29007.6058
2018-10-08,29261.7637
2018-10-09,29153.3959
2018-10-10,29027.328
2018-10-11,29969.9456
2018-10-12,28976.7948
2018-10-15,28342.8621
2018-10-16,27833.1282
2018-10-17,28221.736
2018-10-18,27799.5707
2018-10-19,28139.8315
2018-10-22,28345.6349
2018-10-23,28257.5768
2018-10-24,28575.4448
2018-10-25,29720.8027
2018-10-26,29911.2492
2018-10-29,29120.4726
2018-10-30,29790.8901
2018-10-31,29467.0785
2018-11-01,29135.234
2018-11-02,29178.0658
2018-11-05,29321.6391
2018-11-06,29313.2619
2018-11-07,29162.7317
2018-11-08,29553.794
2018-11-09,29295.3018
2018-11-12,29366.4346
2018-11-13,29870.3927
2018-11-14,29706.7477
2018-11-15,29704.8245
2018-11-16,29905.4889
2018-11-19,29675.3797
2018-11-20,30336.8193
2018-11-21,29996.6277
2018-11-22,29763.0018
2018-11-23,29754.8654
2018-11-26,29705.9121
2018-11-27,29527.043
2018-11-28,29531.3887
2018-11-29,29996.6037
2018-11-30,29819.1243
2018-12-03,29936.1578
2018-12-04,29464.9124
2018-12-06,30319.4554
2018-12-07,30202.5326
2018-12-10,30782.7725
2018-12-11,30505.9675
2018-12-12,30268.3801
2018-12-13,30283.2848
2018-12-14,29704.4969
2018-12-17,29854.7563
2018-12-18,30061.6531
2018-12-19,29645.8258
2018-12-20,29620.8731
2018-12-21,28625.9625
2018-12-24,29185.236
2018-12-26,29312.8982
2018-12-27,30475.8859
2018-12-28,30592.2015
2018-12-31,30003.5331
2019-01-02,29589.0984
2019-01-03,30138.9023
2019-01-04,30220.7717
2019-01-07,30953.1226
2019-01-08,31115.7649
2019-01-09,31159.3287
2019-01-10,30905.7445
2019-01-11,30972.7428
2019-01-14,30966.6844
2019-01-15,30906.3587
2019-01-16,31190.9381
2019-01-17,31053.6365
2019-01-18,31250.7579
2019-01-21,31063.1388
2019-01-22,31063.1388
2019-01-23,31258.5116
2019-01-24,31328.409
2019-01-25,30933.706
2019-01-28,31021.3348
2019-01-29,30820.3322
2019-01-30,30949.5448
2019-01-31,31103.087
2019-02-01,31254.2821
2019-02-04,31091.9752
2019-02-05,31284.8368
2019-02-06,30886.4609
2019-02-07,30849.6406
2019-02-08,30636.9305
2019-02-11,30814.7089
2019-02-12,30802.0971
2019-02-13,30852.2545
2019-02-14,30882.5704
2019-02-15,30929.4808
2019-02-18,30798.1933
2019-02-19,30798.1933
2019-02-20,30717.3934
2019-02-21,30660.405
2019-02-22,30452.6818
2019-02-25,30458.6872
2019-02-26,30509.4741
2019-02-27,30488.7029
2019-02-28,30456.069
2019-03-01,30344.5541
2019-03-04,30186.178
2019-03-05,30262.5024
2019-03-06,30199.8138
2019-03-07,30249.1348
2019-03-08,29951.1411
2019-03-11,30079.3392
2019-03-12,30330.8098
2019-03-13,30304.0313
2019-03-14,30254.5333
2019-03-15,30254.5333
2019-03-18,30221.0334
2019-03-19,30142.2327
2019-03-20,29901.3113
2019-03-21,29963.4114
2019-03-22,30321.4154
2019-03-25,30770.3807
2019-03-26,30089.7532
2019-03-27,29973.3704
2019-03-28,30062.4475
2019-03-29,29804.3942
2019-04-01,29642.9565
2019-04-02,29675.0077
2019-04-03,29647.806
2019-04-04,29456.3168
2019-04-05,29419.65
2019-04-08,29419.65
2019-04-09,29465.402
2019-04-10,29401.6117
2019-04-11,29401.6117
2019-04-12,29401.6117
2019-04-15,29401.6117
2019-04-16,29218.1113
2019-04-17,29127.7714
2019-04-18,29070.2796
2019-04-22,28900.9028
2019-04-23,28933.9198
2019-04-24,29081.8418
2019-04-25,29081.8418
2019-04-26,29035.5832
2019-04-29,28941.2758
2019-04-30,28941.2758
2019-05-01,28752.938
2019-05-02,28938.93
2019-05-03,28827.2237
2019-05-06,28923.1686
2019-05-07,29164.3662
2019-05-08,29352.0214
2019-05-09,29249.7547
2019-05-10,29247.7849
2019-05-13,29579.2
2019-05-14,29838.4568
2019-05-15,29703.8126
2019-05-16,30104.8177
2019-05-17,30233.6237
2019-05-20,30275.3421
2019-05-21,29874.6298
2019-05-22,29628.7402
2019-05-23,29628.7402
2019-05-24,29543.9656
2019-05-27,29672.2142
2019-05-28,29672.2142
2019-05-29,29856.8879
2019-05-30,29603.9615
2019-05-31,29494.9147
2019-06-03,29351.2356
2019-06-04,29824.4564
2019-06-05,30253.33
2019-06-06,30208.0741
2019-06-07,30334.6518
2019-06-10,30604.2504
2019-06-11,30537.9588
2019-06-12,30647.6152
2019-06-13,30611.1033
2019-06-14,30611.1033
2019-06-17,30533.9682
2019-06-18,30488.7916
2019-06-19,30395.8843
2019-06-20,30429.8065
2019-06-21,30423.2148
2019-06-24,30330.5815
2019-06-25,30330.5815
2019-06-26,30623.4698
2019-06-27,30659.7448
2019-06-28,30659.7448
2019-07-01,30601.3693
2019-07-02,30647.6802
2019-07-03,30678.3103
2019-07-04,30696.034
2019-07-05,30696.034
2019-07-08,30784.3016
2019-07-09,30784.3016
2019-07-10,30889.8135
2019-07-11,30593.827
2019-07-12,30565.0242
2019-07-15,30565.0242
2019-07-16,30565.0242
2019-07-17,30550.7779
2019-07-18,30570.2702
2019-07-19,30481.4971
2019-07-22,30736.6463
2019-07-23,30709.6939
2019-07-24,30739.7609
2019-07-25,30861.0579
2019-07-26,30861.2375
2019-07-29,30861.2375
2019-07-30,30734.6003
2019-07-31,30636.6873
2019-08-01,30996.0596
2019-08-02,31404.9985
2019-08-05,31317.1008
2019-08-06,31622.4618
2019-08-07,31577.4713
2019-08-08,31736.9885
2019-08-09,32150.0607
2019-08-12,32102.4658
2019-08-13,31973.6944
2019-08-14,32531.1684
2019-08-15,32915.0378
2019-08-16,32477.2417
2019-08-19,32511.7867
2019-08-20,32401.31
2019-08-21,32278.2259
2019-08-22,32205.402
2019-08-23,32122.7151
2019-08-26,32505.7105
2019-08-27,32369.4889
2019-08-28,32492.3057
2019-08-29,32645.3431
2019-08-30,32260.8629
2019-09-02,32321.8754
2019-09-03,32293.5636
2019-09-04,32281.2038
2019-09-05,32319.1803
2019-09-06,32356.4441
2019-09-09,32356.4441
2019-09-10,32351.5292
2019-09-11,32427.494
2019-09-12,32535.9905
2019-09-13,32320.0619
2019-09-16,32320.0619
2019-09-17,32320.0619
2019-09-18,32348.9853
2019-09-19,32281.8822
2019-09-20,32295.3144
2019-09-23,32548.9187
2019-09-24,32474.5876
2019-09-25,32924.1711
2019-09-26,33069.3698
2019-09-27,32837.7468
2019-09-30,33112.9255
2019-10-01,33136.6838
2019-10-02,33510.2274
2019-10-03,33625.3654
2019-10-04,33832.5616
2019-10-07,34002.5803
2019-10-08,33879.5788
2019-10-09,33479.1098
2019-10-10,33402.4296
2019-10-11,33149.5191
2019-10-14,33003.1908
2019-10-15,33003.1908
2019-10-16,33117.9245
2019-10-17,33117.9245
2019-10-18,33099.371
2019-10-21,33254.3346
2019-10-22,33254.3346
2019-10-23,33491.0976
2019-10-24,33491.0976
2019-10-25,33316.8047
2019-10-28,33519.3093
2019-10-29,33519.3093
2019-10-30,33539.1989
2019-10-31,33573.5724
2019-11-01,33481.1345
2019-11-04,33500.7102
2019-11-05,33500.7102
2019-11-06,33500.7102
2019-11-07,33340.7536
2019-11-08,33351.9421
2019-11-11,33417.7244
2019-11-12,33417.7244
2019-11-13,33334.7461
2019-11-14,33334.7461
2019-11-15,33137.0631
2019-11-18,33137.0631
2019-11-19,33146.0148
2019-11-20,33026.4349
2019-11-21,33017.4929
2019-11-22,33017.4929
2019-11-25,32903.4758
2019-11-26,32903.4758
2019-11-27,32903.4758
2019-11-28,32903.4758
2019-11-29,32903.4758
2019-12-02,32903.4758
2019-12-03,33071.7248
2019-12-04,33196.4086
2019-12-05,33196.4086
2019-12-06,33064.1375
2019-12-09,33064.1375
2019-12-10,33097.6776
2019-12-11,32855.0276
2019-12-12,32855.0276
2019-12-13,32558.6309
2019-12-16,32323.6244
2019-12-17,32323.6244
2019-12-18,32323.6244
2019-12-19,32323.6244
2019-12-20,32323.6244
2019-12-23,32323.6244
2019-12-24,32323.6244
2019-12-26,32323.6244
2019-12-27,32323.6244
2019-12-30,32301.3538
2019-12-31,32325.1993
2020-01-02,32301.9313
2020-01-03,32411.1009
2020-01-06,32265.2745
2020-01-07,32527.4967
2020-01-08,32527.4967
2020-01-09,32579.238
2020-01-10,32444.5794
2020-01-13,32493.8738
2020-01-14,32584.1311
2020-01-15,32318.3638
2020-01-16,32297.5192
2020-01-17,32309.5562
2020-01-20,32303.0403
2020-01-21,32303.0403
2020-01-22,32303.0403
2020-01-23,32311.4471
2020-01-24,32356.6673
2020-01-27,32638.3902
2020-01-28,32493.9432
2020-01-29,32649.7546
2020-01-30,32394.6456
2020-01-31,32191.3334
2020-02-03,32591.2094
2020-02-04,32670.4918
2020-02-05,32851.2348
2020-02-06,32762.0976
2020-02-07,32893.8918
2020-02-10,32687.3091
2020-02-11,32902.7646
2020-02-12,32738.9416
2020-02-13,32746.9286
2020-02-14,32732.7738
2020-02-17,32732.7738
2020-02-18,32732.7738
2020-02-19,32514.8941
2020-02-20,32514.8941
2020-02-21,32641.2503
2020-02-24,32962.1389
2020-02-25,32653.2201
2020-02-26,33659.6472
2020-02-27,33931.7664
2020-02-28,33623.8984
2020-03-02,32197.4314
2020-03-03,32576.6848
2020-03-04,32072.6275
2020-03-05,31780.4399
2020-03-06,31637.3643
2020-03-09,30742.1328
2020-03-10,31159.2478
2020-03-11,31528.2963
2020-03-12,31239.0831
2020-03-13,31675.7012
2020-03-16,31038.5195
2020-03-17,32344.1588
2020-03-18,33093.3557
2020-03-19,31169.8834
2020-03-20,31256.498
2020-03-23,32505.4374
2020-03-24,29633.216
2020-03-25,28302.7023
2020-03-26,28087.5775
2020-03-27,28653.235
2020-03-30,27997.1832
2020-03-31,28458.5261
2020-04-01,28507.1523
2020-04-02,28470.5876
2020-04-03,28177.8058
2020-04-06,28351.0274
2020-04-07,29168.9873
2020-04-08,29566.3516
2020-04-09,29778.8007
2020-04-13,29263.902
2020-04-14,29271.8102
2020-04-15,29841.5133
2020-04-16,29787.7603
2020-04-17,29464.5885
2020-04-20,28993.2947
2020-04-21,29095.1536
2020-04-22,29404.5698
2020-04-23,29589.2469
2020-04-24,29769.7087
2020-04-27,30050.3051
2020-04-28,30020.2838
2020-04-29,30575.052
2020-04-30,30871.054
2020-05-01,30343.832
2020-05-04,30490.0472
2020-05-05,30893.7166
2020-05-06,30838.0651
2020-05-07,30597.7259
2020-05-08,30378.0397
2020-05-11,30481.1465
2020-05-12,30748.1932
2020-05-13,30940.951
2020-05-14,31020.3317
2020-05-15,31471.5551
2020-05-18,31559.8679
2020-05-19,31630.7546
2020-05-20,31737.8854
2020-05-21,31780.1771
2020-05-22,31985.9364
2020-05-25,32085.295
2020-05-26,32085.295
2020-05-27,32440.5108
2020-05-28,32921.2073
2020-05-29,33096.0885
2020-06-01,32381.6176
2020-06-02,32439.4497
2020-06-03,32493.5109
2020-06-04,32246.2679
2020-06-05,32194.6529
2020-06-08,32532.1928
2020-06-09,32583.2322
2020-06-10,32707.357
2020-06-11,32688.8513
2020-06-12,33294.1363
2020-06-15,33523.9266
2020-06-16,34062.0767
2020-06-17,33405.8375
2020-06-18,32933.9464
2020-06-19,32540.0062
2020-06-22,32744.0325
2020-06-23,32997.0375
2020-06-24,32844.6565
2020-06-25,33379.8014
2020-06-26,33580.4308
2020-06-29,34179.5672
2020-06-30,34528.9308
2020-07-01,34919.3938
2020-07-02,35159.2753
2020-07-03,35254.2803
2020-07-06,35254.2803
2020-07-07,35450.0587
2020-07-08,35650.0019
2020-07-09,35533.7108
2020-07-10,35709.7125
2020-07-13,35951.5811
2020-07-14,37064.7719
2020-07-15,37517.3597
2020-07-16,36633.662
2020-07-17,36640.3461
2020-07-20,36490.4493
2020-07-21,37123.3517
2020-07-22,36880.1236
2020-07-23,36433.5608
2020-07-24,37193.3876
2020-07-27,36769.0941
2020-07-28,36541.8419
2020-07-29,36262.2725
2020-07-30,36328.7091
2020-07-31,36474.0128
2020-08-03,36244.9006
2020-08-04,36162.7373
2020-08-05,35706.9942
2020-08-06,35655.3717
2020-08-07,36015.9603
2020-08-10,36220.7857
2020-08-11,36255.3372
2020-08-12,35950.725
2020-08-13,36322.8497
2020-08-14,36201.8017
2020-08-17,36151.9849
2020-08-18,36122.8346
2020-08-19,35959.462
2020-08-20,35847.7141
2020-08-21,36233.4562
2020-08-24,36348.6646
2020-08-25,36454.1763
2020-08-26,36639.8221
2020-08-27,37059.0384
2020-08-28,36124.9155
2020-08-31,35976.1534
2020-09-01,36043.3787
2020-09-02,36282.5599
2020-09-03,36373.3822
2020-09-04,37583.7531
2020-09-07,37482.9758
2020-09-08,37431.2814
2020-09-09,37343.1177
2020-09-10,37483.1934
2020-09-11,37972.921
2020-09-14,37255.7978
2020-09-15,37220.4352
2020-09-16,36449.507
2020-09-17,36983.717
2020-09-18,36907.3303
2020-09-21,37372.6386
2020-09-22,37385.6353
2020-09-23,37209.8907
2020-09-24,38107.1937
2020-09-25,37435.9788
2020-09-28,37952.2906
2020-09-29,37915.0341
2020-09-30,37936.4477
2020-10-01,38001.5009
2020-10-02,37805.1394
2020-10-05,38113.656
2020-10-06,38423.4977
