,0
2020-10-07,38143.8933
2020-10-08,38049.4686
2020-10-09,37911.6861
2020-10-12,38050.1077
2020-10-13,38468.5596
2020-10-14,37194.4936
2020-10-15,37166.4322
2020-10-16,36489.1933
2020-10-19,36635.6002
2020-10-20,37416.5057
2020-10-21,36740.127
2020-10-22,36245.5757
2020-10-23,36275.7769
2020-10-26,36213.2743
2020-10-27,36257.3311
2020-10-28,36094.2588
2020-10-29,36718.0484
2020-10-30,36728.9337
2020-11-02,37229.9403
2020-11-03,37255.1344
2020-11-04,36983.9399
2020-11-05,37110.2972
2020-11-06,36694.8662
2020-11-09,36890.245
2020-11-10,37518.9298
2020-11-11,36910.4664
2020-11-12,37233.5938
2020-11-13,37241.7847
2020-11-16,37138.5871
2020-11-17,36810.6233
2020-11-18,36764.6677
2020-11-19,36427.9768
2020-11-20,36616.9323
2020-11-23,36513.6764
2020-11-24,36382.6132
2020-11-25,36751.1213
2020-11-26,36541.4717
2020-11-27,36498.7123
2020-11-30,36464.6183
2020-12-01,36471.8435
2020-12-02,36587.9693
2020-12-03,36772.5228
2020-12-04,36739.3418
2020-12-07,36739.3418
2020-12-08,36739.3418
2020-12-09,36606.1814
2020-12-10,37199.967
2020-12-11,37478.9414
2020-12-14,36885.2034
2020-12-15,36778.3682
2020-12-16,36666.0361
2020-12-17,36719.6199
2020-12-18,36535.0594
2020-12-21,36533.5511
2020-12-22,36801.8617
2020-12-23,36415.6535
2020-12-24,36183.145
2020-12-28,36183.145
2020-12-29,35909.9666
2020-12-30,35924.5155
2020-12-31,35866.2764
2021-01-04,35843.867
2021-01-05,36236.9695
2021-01-06,36365.5447
2021-01-07,36547.9879
2021-01-08,36801.3032
2021-01-11,36246.2755
2021-01-12,36116.1213
2021-01-13,36045.0812
2021-01-14,36127.1297
2021-01-15,36253.2727
2021-01-18,35962.6023
2021-01-19,35962.6023
2021-01-20,36105.6745
2021-01-21,36283.6627
2021-01-22,36365.5012
2021-01-25,36365.5012
2021-01-26,36456.6721
2021-01-27,36129.6163
2021-01-28,36258.4332
2021-01-29,36408.6718
2021-02-01,36332.2956
2021-02-02,36566.6676
2021-02-03,36606.5171
2021-02-04,36717.9569
2021-02-05,36679.9131
2021-02-08,36669.4426
2021-02-09,36471.7688
2021-02-10,36471.7688
2021-02-11,36378.3847
2021-02-12,36212.9617
2021-02-15,36395.8382
2021-02-16,36395.8382
2021-02-17,36467.9908
2021-02-18,36400.7504
2021-02-19,36324.7292
2021-02-22,36414.4274
2021-02-23,36782.6831
2021-02-24,36628.0133
2021-02-25,37022.4311
2021-02-26,37862.1214
2021-03-01,37344.7437
2021-03-02,37762.7673
2021-03-03,38136.8511
2021-03-04,38517.2597
2021-03-05,38784.4621
2021-03-08,39806.4731
2021-03-09,39773.7784
2021-03-10,40139.4614
2021-03-11,39990.9458
2021-03-12,39826.6431
2021-03-15,39570.0323
2021-03-16,39421.9522
2021-03-17,39442.9967
2021-03-18,39281.3007
2021-03-19,39249.0068
2021-03-22,39165.6129
2021-03-23,39329.4352
2021-03-24,39234.7324
2021-03-25,39308.036
2021-03-26,38621.0853
2021-03-29,37946.6867
2021-03-30,37940.0851
2021-03-31,37753.4419
2021-04-01,37873.3909
2021-04-05,37873.3909
2021-04-06,38093.9573
2021-04-07,37828.3377
2021-04-08,37845.3596
2021-04-09,37845.3596
2021-04-12,38079.7183
2021-04-13,37790.3443
2021-04-14,37817.6087
2021-04-15,38062.6895
2021-04-16,38069.6671
2021-04-19,38069.6671
2021-04-20,38133.4268
2021-04-21,38232.1971
2021-04-22,38574.0723
2021-04-23,38616.7328
2021-04-26,38753.3532
2021-04-27,38778.4529
2021-04-28,38772.4097
2021-04-29,38061.7263
2021-04-30,37981.7713
2021-05-03,37740.9382
2021-05-04,37718.3305
2021-05-05,37855.9989
2021-05-06,38073.1788
2021-05-07,37894.1859
2021-05-10,37737.6292
2021-05-11,38205.3268
2021-05-12,38176.7213
2021-05-13,38330.7497
2021-05-14,37534.9488
2021-05-17,37811.5682
2021-05-18,37652.235
2021-05-19,37683.287
2021-05-20,38172.9176
2021-05-21,38478.651
2021-05-24,38638.3318
2021-05-25,38723.8606
2021-05-26,38636.0939
2021-05-27,38636.0939
2021-05-28,38636.0939
2021-05-31,38636.0939
2021-06-01,38636.0939
2021-06-02,38720.406
2021-06-03,38605.7221
2021-06-04,38304.7921
2021-06-07,38428.618
2021-06-08,38464.4196
2021-06-09,38507.0985
2021-06-10,38495.5084
2021-06-11,38154.9469
2021-06-14,38154.9469
2021-06-15,38350.5481
2021-06-16,38369.1577
2021-06-17,38186.4912
2021-06-18,38465.2095
2021-06-21,38464.0176
2021-06-22,38423.3288
2021-06-23,38574.9819
2021-06-24,38494.4766
2021-06-25,38447.5733
2021-06-28,38447.5733
2021-06-29,38446.2717
2021-06-30,38451.5601
2021-07-01,38451.5601
2021-07-02,38291.0325
2021-07-05,38312.4775
2021-07-06,38312.4775
2021-07-07,38156.1949
2021-07-08,38093.5289
2021-07-09,37935.7448
2021-07-12,38046.8091
2021-07-13,38046.8091
2021-07-14,37982.2623
2021-07-15,38025.4584
2021-07-16,37527.5931
2021-07-19,37791.6156
2021-07-20,36867.0094
2021-07-21,37140.8246
2021-07-22,37208.5199
2021-07-23,37208.5199
2021-07-26,37376.1188
2021-07-27,37376.1188
2021-07-28,37535.9107
2021-07-29,37076.3552
2021-07-30,37076.3552
2021-08-02,37053.9403
2021-08-03,36568.2201
2021-08-04,36613.2899
2021-08-05,36566.4258
2021-08-06,36563.8462
2021-08-09,36478.1394
2021-08-10,36478.1394
2021-08-11,36547.5567
2021-08-12,36513.9519
2021-08-13,36629.8518
2021-08-16,36629.8518
2021-08-17,36766.6828
2021-08-18,36376.147
2021-08-19,36587.1945
2021-08-20,36763.2064
2021-08-23,36861.4478
2021-08-24,37047.0475
2021-08-25,37047.0475
2021-08-26,37047.0475
2021-08-27,37102.5368
2021-08-30,37243.5799
2021-08-31,37322.2623
2021-09-01,37322.2623
2021-09-02,37323.7594
2021-09-03,37282.1711
2021-09-06,37306.3015
2021-09-07,37306.3015
2021-09-08,37239.4476
2021-09-09,37129.202
2021-09-10,37173.5866
2021-09-13,37499.5046
2021-09-14,37556.845
2021-09-15,37691.5277
2021-09-16,37690.9682
2021-09-17,37575.7019
2021-09-20,37642.1781
2021-09-21,37529.9833
2021-09-22,36452.9134
2021-09-23,36598.8218
2021-09-24,36638.139
2021-09-27,36728.4781
2021-09-28,36551.3745
2021-09-29,36975.7596
2021-09-30,36961.9132
2021-10-01,37240.5217
2021-10-04,37414.2287
2021-10-05,37822.135
2021-10-06,37977.5989
2021-10-07,37856.7324
2021-10-08,37696.5496
2021-10-11,37764.4241
2021-10-12,37836.8788
2021-10-13,37939.2186
2021-10-14,37771.3263
2021-10-15,37919.3771
2021-10-18,37916.0795
2021-10-19,38291.0724
2021-10-20,38291.0724
2021-10-21,38224.771
2021-10-22,38337.2517
2021-10-25,38385.6782
2021-10-26,38268.1947
2021-10-27,38214.4878
2021-10-28,38035.7228
2021-10-29,38106.1153
2021-11-01,38377.1646
2021-11-02,38399.7429
2021-11-03,38399.7429
2021-11-04,38664.2388
2021-11-05,38873.8054
2021-11-08,38911.294
2021-11-09,38911.294
2021-11-10,39119.0004
2021-11-11,39240.3727
2021-11-12,39216.0614
2021-11-15,39445.2812
2021-11-16,39376.4815
2021-11-17,39427.9852
2021-11-18,39281.1645
2021-11-19,39157.2595
2021-11-22,39061.8056
2021-11-23,39716.3719
2021-11-24,39517.3747
2021-11-25,39893.639
2021-11-26,39893.639
2021-11-29,40289.4806
2021-11-30,40487.2204
2021-12-01,40711.8302
2021-12-02,41534.4766
2021-12-03,41354.8258
2021-12-06,42070.5783
2021-12-07,42371.7445
2021-12-08,42660.0867
2021-12-09,42745.6129
2021-12-10,43210.3665
2021-12-13,43132.7311
2021-12-14,43537.186
2021-12-15,43394.6289
2021-12-16,44267.8887
2021-12-17,45249.6272
2021-12-20,44209.1253
2021-12-21,43679.3279
2021-12-22,44218.7037
2021-12-23,44632.3457
2021-12-27,44646.1726
2021-12-28,44848.6922
2021-12-29,44836.5119
2021-12-30,44484.937
2021-12-31,44345.2686
2022-01-03,44436.1702
2022-01-04,44408.9173
2022-01-05,44782.3942
2022-01-06,45391.7673
2022-01-07,44817.6935
2022-01-10,44879.3026
2022-01-11,45106.331
2022-01-12,44876.7674
2022-01-13,44392.6827
2022-01-14,45465.4686
2022-01-17,44576.1153
2022-01-18,44576.1153
2022-01-19,44578.4686
2022-01-20,44414.6411
2022-01-21,45389.19
2022-01-24,45953.9604
2022-01-25,46409.0334
2022-01-26,45129.4175
2022-01-27,44380.0818
2022-01-28,45037.3247
2022-01-31,46513.7561
2022-02-01,47717.3847
2022-02-02,47896.3167
2022-02-03,47736.9644
2022-02-04,48152.6168
2022-02-07,47774.866
2022-02-08,47946.9258
2022-02-09,48194.2667
2022-02-10,48454.2473
2022-02-11,48412.7002
2022-02-14,49164.0153
2022-02-15,48779.7807
2022-02-16,48269.5649
2022-02-17,48305.8717
2022-02-18,49166.5668
2022-02-21,48024.434
2022-02-22,48205.0012
2022-02-23,47724.7095
2022-02-24,49134.1464
2022-02-25,52156.4152
2022-02-28,52598.3634
2022-03-01,52062.5037
2022-03-02,52309.6093
2022-03-03,52231.853
2022-03-04,52348.3586
2022-03-07,51970.214
2022-03-08,53661.407
2022-03-09,51570.5347
2022-03-10,51615.5688
2022-03-11,51239.9402
2022-03-14,52463.347
2022-03-15,52808.0581
2022-03-16,53533.7824
2022-03-17,54048.0135
2022-03-18,53955.309
2022-03-21,55175.1785
2022-03-22,53815.7837
2022-03-23,54473.833
2022-03-24,54603.026
2022-03-25,54988.5834
2022-03-28,53785.2906
2022-03-29,53746.1058
2022-03-30,53825.8663
2022-03-31,53663.6761
2022-04-01,53326.2013
2022-04-04,53198.4361
2022-04-05,53813.1251
2022-04-06,54492.6299
2022-04-07,53565.7349
2022-04-08,52348.6344
2022-04-11,52045.6218
2022-04-12,52339.6732
2022-04-13,52912.7172
2022-04-14,53659.1775
2022-04-18,54649.6206
2022-04-19,53231.7758
2022-04-20,54258.1991
2022-04-21,54911.9265
2022-04-22,56729.4801
2022-04-25,57193.438
2022-04-26,55490.5119
2022-04-27,56936.6691
2022-04-28,56730.4666
2022-04-29,58089.7123
2022-05-02,58786.7871
2022-05-03,56847.7372
2022-05-04,54769.2127
2022-05-05,55534.3268
2022-05-06,57161.3951
2022-05-09,57326.7318
2022-05-10,57304.6773
2022-05-11,56754.0344
2022-05-12,56888.8664
2022-05-13,55751.5667
2022-05-16,55543.7803
2022-05-17,52823.4518
2022-05-18,52425.2996
2022-05-19,54047.2622
2022-05-20,51922.7225
2022-05-23,53095.1748
2022-05-24,53117.5377
2022-05-25,52116.1873
2022-05-26,50829.782
2022-05-27,52068.8137
2022-05-30,52813.2776
2022-05-31,52793.5443
2022-06-01,52078.302
2022-06-02,52191.6129
2022-06-03,53561.3901
2022-06-06,52971.9049
2022-06-07,52786.209
2022-06-08,53648.3362
2022-06-09,53742.0003
2022-06-10,54363.4744
2022-06-13,54370.1407
2022-06-14,54138.4502
2022-06-15,52435.6873
2022-06-16,50944.0357
2022-06-17,51415.8723
2022-06-20,51329.6372
2022-06-21,51383.0979
2022-06-22,51420.7669
2022-06-23,51090.1743
2022-06-24,50708.3414
2022-06-27,51559.7233
2022-06-28,51400.4568
2022-06-29,52967.9693
2022-06-30,52102.1859
2022-07-01,51246.3465
2022-07-04,50908.9052
2022-07-05,50908.9052
2022-07-06,52469.7536
2022-07-07,51615.6883
2022-07-08,52233.6521
2022-07-11,51130.232
2022-07-12,50912.4962
2022-07-13,51273.1947
2022-07-14,51162.9449
2022-07-15,52014.7493
2022-07-18,51800.3454
2022-07-19,52318.7589
2022-07-20,53138.743
2022-07-21,52858.5793
2022-07-22,52284.9588
2022-07-25,52593.5379
2022-07-26,52636.1331
2022-07-27,53026.6718
2022-07-28,54107.6943
2022-07-29,54901.6934
2022-08-01,54848.9064
2022-08-02,54969.1746
2022-08-03,54023.5717
2022-08-04,54812.2062
2022-08-05,54345.5675
2022-08-08,53219.7941
2022-08-09,53611.0911
2022-08-10,53332.3465
2022-08-11,53086.0055
2022-08-12,53374.0913
2022-08-15,53909.646
2022-08-16,54179.3473
2022-08-17,53230.1444
2022-08-18,52882.4515
2022-08-19,52929.9075
2022-08-22,53265.5316
2022-08-23,53632.8073
2022-08-24,53002.7427
2022-08-25,52968.7363
2022-08-26,53434.4903
2022-08-29,54228.4834
2022-08-30,53323.9307
2022-08-31,53964.6126
2022-09-01,53807.5514
2022-09-02,53884.8505
2022-09-05,54429.2995
2022-09-06,54429.2995
2022-09-07,53864.4295
2022-09-08,53855.4372
2022-09-09,53730.575
2022-09-12,54096.9281
2022-09-13,53395.41
2022-09-14,54698.636
2022-09-15,53203.014
2022-09-16,52828.139
2022-09-19,51895.9016
2022-09-20,51817.4675
2022-09-21,51158.1323
2022-09-22,50287.6778
2022-09-23,50017.1041
2022-09-26,50096.7083
2022-09-27,50566.8646
2022-09-28,50984.9729
2022-09-29,51144.3383
2022-09-30,51514.495
2022-10-03,51806.2477
2022-10-04,52184.8282
2022-10-05,51862.7765
2022-10-06,52446.0102
2022-10-07,51628.7681
2022-10-10,52426.1956
2022-10-11,52336.5194
2022-10-12,52246.5533
2022-10-13,50671.7747
2022-10-14,53210.9887
2022-10-17,54273.33
2022-10-18,53731.0997
2022-10-19,54470.7531
2022-10-20,53451.8876
2022-10-21,54168.0304
2022-10-24,54726.4827
2022-10-25,54780.4595
2022-10-26,55323.0486
2022-10-27,55796.8136
2022-10-28,56022.8277
2022-10-31,56322.1086
2022-11-01,55988.2225
2022-11-02,56997.972
2022-11-03,56118.8018
2022-11-04,54992.1288
2022-11-07,55123.2678
2022-11-08,54510.8068
2022-11-09,54070.8313
2022-11-10,53662.2006
2022-11-11,54460.5614
2022-11-14,54615.3984
2022-11-15,54167.882
2022-11-16,54491.4945
2022-11-17,53844.5248
2022-11-18,54252.6887
2022-11-21,54211.7689
2022-11-22,54368.5203
2022-11-23,54796.2571
2022-11-24,54341.7044
2022-11-25,54341.7044
2022-11-28,54341.7044
2022-11-29,54801.4964
2022-11-30,54937.2187
2022-12-01,56374.1193
2022-12-02,55732.2092
2022-12-05,56152.0731
2022-12-06,56594.8629
2022-12-07,57362.9138
2022-12-08,55971.2236
2022-12-09,55931.5716
2022-12-12,56008.232
2022-12-13,56034.2331
2022-12-14,56376.1731
2022-12-15,55654.7498
2022-12-16,56460.3834
2022-12-19,55831.5417
2022-12-20,56227.3809
2022-12-21,55184.0722
2022-12-22,55528.9488
2022-12-23,56051.7526
2022-12-27,56139.8125
2022-12-28,55749.9978
2022-12-29,56321.1781
2022-12-30,56753.0319
2023-01-03,55941.4795
2023-01-04,56071.0228
2023-01-05,54905.0148
2023-01-06,53328.9494
2023-01-09,54049.9935
2023-01-10,54473.7084
2023-01-11,52955.2648
2023-01-12,53427.3059
2023-01-13,53846.3668
2023-01-16,54358.6158
2023-01-17,54358.6158
2023-01-18,53949.6923
2023-01-19,54471.7224
2023-01-20,54129.4668
2023-01-23,55174.4877
2023-01-24,56037.949
2023-01-25,54776.8483
2023-01-26,55396.5553
2023-01-27,55581.072
2023-01-30,55986.6823
2023-01-31,56408.1049
2023-02-01,56843.3763
2023-02-02,56763.5733
2023-02-03,56172.2574
2023-02-06,56756.2
2023-02-07,55640.0312
2023-02-08,55992.6044
2023-02-09,56573.3632
2023-02-10,57515.4877
2023-02-13,56654.8264
2023-02-14,57195.2082
2023-02-15,57374.8375
2023-02-16,57395.4409
2023-02-17,57755.5782
2023-02-20,56940.3811
2023-02-21,56940.3811
2023-02-22,57426.9577
2023-02-23,56752.2666
2023-02-24,56957.8592
2023-02-27,56584.2557
2023-02-28,56251.3183
2023-03-01,55968.5079
2023-03-02,55038.1181
2023-03-03,55724.3543
2023-03-06,56307.6819
2023-03-07,56300.9666
2023-03-08,55291.3455
2023-03-09,54313.585
2023-03-10,55073.2472
2023-03-13,55098.7578
2023-03-14,55261.1153
2023-03-15,54795.4373
2023-03-16,54114.2848
2023-03-17,55471.1186
2023-03-20,55392.6624
2023-03-21,54561.4921
2023-03-22,54603.5161
2023-03-23,54196.3232
2023-03-24,54381.5339
2023-03-27,54364.4911
2023-03-28,54367.1776
2023-03-29,54062.9508
2023-03-30,53749.3611
2023-03-31,53497.3908
2023-04-03,53983.1134
2023-04-04,53754.7081
2023-04-05,53474.3431
2023-04-06,53575.032
2023-04-10,54149.3761
2023-04-11,54612.7501
2023-04-12,54582.1717
2023-04-13,55151.7942
2023-04-14,55600.8629
2023-04-17,55264.5483
2023-04-18,55113.9448
2023-04-19,55276.0505
2023-04-20,55379.7027
2023-04-21,55171.5962
2023-04-24,54868.0253
2023-04-25,54825.7054
2023-04-26,55302.789
2023-04-27,55127.5644
2023-04-28,55771.2074
2023-05-01,55330.0435
2023-05-02,55167.8834
2023-05-03,55365.5308
2023-05-04,55218.6073
2023-05-05,55036.9115
2023-05-08,55507.3673
2023-05-09,55590.2142
2023-05-10,55590.2142
2023-05-11,54684.3211
2023-05-12,54687.9273
2023-05-15,54744.5619
2023-05-16,54499.3341
2023-05-17,54306.4768
2023-05-18,54572.9625
2023-05-19,55122.0758
2023-05-22,55041.7778
2023-05-23,54903.8718
2023-05-24,55242.1157
2023-05-25,54885.7469
2023-05-26,55051.4848
2023-05-29,55907.9992
2023-05-30,55907.9992
2023-05-31,56078.3888
2023-06-01,56157.7908
2023-06-02,56658.0625
2023-06-05,56399.4316
2023-06-06,56115.7394
2023-06-07,56067.6718
2023-06-08,56989.1209
2023-06-09,57290.5077
2023-06-12,57156.4294
2023-06-13,57688.4237
2023-06-14,57428.7356
2023-06-15,56974.7443
2023-06-16,57619.0205
2023-06-19,57924.4374
2023-06-20,57924.4374
2023-06-21,57684.8037
2023-06-22,57235.0053
2023-06-23,57778.8937
2023-06-26,57304.9879
2023-06-27,57700.5141
2023-06-28,57844.5773
2023-06-29,57395.6536
2023-06-30,56458.4094
2023-07-03,56465.4476
2023-07-04,56465.4476
2023-07-05,56465.4476
2023-07-06,56249.9033
2023-07-07,56353.2043
2023-07-10,55868.5112
2023-07-11,55618.9285
